,lat,lon
711,40.656619,-73.897512
712,40.657682,-73.887333
713,40.657824,-73.887012
714,40.658572,-73.885289
715,40.658712,-73.884957
716,40.657462,-73.884247
717,40.657165,-73.884923
718,40.657017,-73.885262
719,40.656556,-73.886316
720,40.656182,-73.886304
721,40.656329,-73.885965
722,40.65709,-73.884233
723,40.657239,-73.883895
724,40.656052,-73.883309
725,40.655631,-73.884298
726,40.65535,-73.884957
727,40.657584,-73.883104
728,40.65776,-73.882693
729,40.656936,-73.881279
730,40.656694,-73.881829
731,40.66111,-73.883638
732,40.660337,-73.883072
733,40.661553,-73.88286
734,40.660618,-73.883276
735,40.660769,-73.881117
736,40.66214,-73.881519
737,40.661706,-73.880314
738,40.660293,-73.882194
739,40.662363,-73.880798
740,40.661596,-73.880234
741,40.659645,-73.882566
742,40.658759,-73.881907
743,40.660746,-73.881183
744,40.659071,-73.880459
745,40.660095,-73.882653
746,40.659174,-73.880222
747,40.660922,-73.879747
748,40.660066,-73.879119
749,40.670154,-73.878637
750,40.669956,-73.878588
751,40.669856,-73.878564
752,40.669707,-73.878527
753,40.656562,-73.888756
754,40.65609,-73.887379
755,40.657197,-73.887681
756,40.59145,-73.983078
757,40.593507,-73.983531
758,40.593204,-73.98186
759,40.593461,-73.983962
760,40.592844,-73.9843
761,40.592324,-73.984202
762,40.591912,-73.984126
763,40.591406,-73.983499
764,40.591592,-73.981822
765,40.591595,-73.981809
766,40.59358,-73.981947
767,40.593562,-73.980319
768,40.593184,-73.98142
769,40.593161,-73.979664
770,40.593032,-73.979456
771,40.593412,-73.980074
772,40.591814,-73.981163
773,40.591877,-73.978607
774,40.591766,-73.978611
775,40.591208,-73.978633
776,40.591171,-73.981045
777,40.589869,-73.978684
778,40.589981,-73.97868
779,40.589742,-73.978933
780,40.589656,-73.979787
781,40.590781,-73.980975
782,40.666629,-73.898627
783,40.665801,-73.898883
784,40.667212,-73.897927
785,40.66869,-73.898663
786,40.667666,-73.898894
787,40.672479,-73.893041
788,40.672529,-73.892656
789,40.672655,-73.891733
790,40.672602,-73.891475
791,40.67312,-73.891603
792,40.672785,-73.890867
793,40.672811,-73.890704
794,40.672853,-73.890445
795,40.668298,-73.897127
796,40.668509,-73.89674
797,40.667775,-73.896381
798,40.667007,-73.896797
799,40.66702,-73.89636
800,40.66725,-73.895943
801,40.666479,-73.89573
802,40.64973,-73.887154
803,40.650387,-73.886051
804,40.675829,-73.91913
805,40.675373,-73.91921
806,40.673918,-73.923142
807,40.67391,-73.922991
808,40.589923,-73.978196
809,40.59085,-73.978076
810,40.671344,-73.877989
811,40.659277,-73.938281
812,40.659275,-73.938322
813,40.659269,-73.938404
814,40.659267,-73.938445
815,40.659264,-73.938486
816,40.659261,-73.938527
817,40.662151,-73.938624
818,40.659296,-73.937994
819,40.659293,-73.938035
820,40.659291,-73.938076
821,40.659288,-73.938117
822,40.659283,-73.938199
823,40.65928,-73.93824
824,40.661876,-73.927947
825,40.659362,-73.918165
826,40.659368,-73.918156
827,40.659675,-73.918345
828,40.66336,-73.920084
829,40.663275,-73.91955
830,40.663107,-73.919953
831,40.663034,-73.919501
832,40.662945,-73.91992
833,40.662783,-73.919449
834,40.665278,-73.920576
835,40.666922,-73.922721
836,40.66653,-73.922843
837,40.666232,-73.922767
838,40.665934,-73.922692
839,40.665755,-73.922646
840,40.66434,-73.918898
841,40.664213,-73.919307
842,40.665883,-73.921251
843,40.666449,-73.921394
844,40.666057,-73.921734
845,40.667622,-73.919197
846,40.667991,-73.919698
847,40.668076,-73.920331
848,40.667353,-73.920134
849,40.667858,-73.920804
850,40.670543,-73.914415
851,40.670374,-73.915063
852,40.66994,-73.915799
853,40.667494,-73.908907
854,40.667584,-73.908272
855,40.667722,-73.907352
856,40.670347,-73.9073
857,40.670199,-73.904307
858,40.669333,-73.905366
859,40.66948,-73.904379
860,40.668493,-73.904375
861,40.671438,-73.906517
862,40.671638,-73.906131
863,40.671493,-73.90609
864,40.664825,-73.903296
865,40.664737,-73.902487
866,40.665467,-73.90268
0,40.686299,-73.805595
1,40.685286,-73.799962
2,40.699947,-73.791849
3,40.693363,-73.786591
4,40.689213,-73.792765
5,40.684424,-73.789634
6,40.684204,-73.789177
7,40.679856,-73.79115
8,40.680516,-73.789196
9,40.677418,-73.760681
10,40.702026,-73.781515
11,40.69554,-73.778506
12,40.681707,-73.794207
13,40.68471,-73.797132
14,40.692292,-73.807963
15,40.69346,-73.810329
16,40.696882,-73.789143
17,40.720102,-73.805466
18,40.672434,-73.789405
19,40.672423,-73.789407
20,40.672359,-73.789422
21,40.669898,-73.790021
0,40.759157,-73.86708
0,40.706628,-73.71029
1,40.70657,-73.71033
2,40.706551,-73.710342
3,40.706513,-73.710366
4,40.706386,-73.710454
5,40.706329,-73.710487
6,40.706272,-73.710521
7,40.706214,-73.710555
8,40.706157,-73.710589
9,40.706081,-73.710632
10,40.706021,-73.710661
11,40.705961,-73.71069
12,40.705901,-73.71072
0,40.70894,-73.740292
1,40.719723,-73.755955
2,40.70246,-73.741834
3,40.702354,-73.74188
4,40.706541,-73.74445
5,40.705218,-73.741984
6,40.711037,-73.743768
0,40.684008,-73.813182
1,40.677181,-73.804254
2,40.672093,-73.802468
3,40.670279,-73.802439
0,40.71166,-73.758814
0,40.706969,-73.758835
1,40.704386,-73.752895
2,40.699981,-73.75145
3,40.692927,-73.762225
4,40.692927,-73.762225
5,40.695365,-73.754422
6,40.695142,-73.755306
7,40.691087,-73.752757
8,40.69222,-73.754626
9,40.686237,-73.759147
10,40.687485,-73.757852
11,40.698,-73.768111
0,40.698554,-73.743603
0,40.677493,-73.749594
1,40.677531,-73.748566
0,40.621104,-73.73771
1,40.621104,-73.73771
2,40.621104,-73.73771
3,40.621104,-73.73771
4,40.621104,-73.73771
5,40.621104,-73.73771
6,40.613757,-73.748933
7,40.613758,-73.74896
8,40.61285,-73.74937
9,40.613133,-73.750657
0,40.58781,-73.810601
1,40.58787,-73.809987
2,40.587869,-73.81
3,40.587867,-73.810016
4,40.587866,-73.810028
5,40.587865,-73.810041
6,40.588067,-73.808198
7,40.588139,-73.80742
8,40.588143,-73.807369
9,40.589705,-73.807524
10,40.589705,-73.807482
11,40.589706,-73.807566
12,40.589778,-73.809116
13,40.589778,-73.809125
0,40.59606,-73.757748
1,40.596263,-73.757596
0,40.590662,-73.78898
0,40.670436,-73.742632
